43.21,257733
43.11,237250
42.98,245191
42.92,278827
42.88,233694
42.83,248790
42.59,173785
42.53,224806
42.51,185778
42.48,173438
42.48,110781
42.45,191723
42.44,196580
42.26,201140
42.26,194719
42.05,191827
41.96,170745
41.8,165464
41.78,170774
41.72,124570
41.71,161796
41.7,128832
41.66,153168
41.65,150008
41.61,149751
41.61,137921
41.55,134948
41.5,116190
41.47,128870
41.41,148358
41.39,142369
41.36,113765
41.34,174032
41.34,140863
41.34,132090
41.29,131762
41.25,140756
41.23,158800
41.23,125957
41.19,117348
41.13,123355
41.12,134771
41.07,128874
41.06,146754
41.05,131763
40.88,113461
40.85,126695
40.77,89984
40.67,109014
40.62,107779
40.6,128729
40.59,105029
40.58,104990
40.57,106048
40.53,95792
40.48,127454
40.48,93424
40.44,108278
40.42,89440
40.34,90314
40.33,87010
40.32,91617
40.28,111529
40.25,89756
40.2,88561
40.19,112128
40.19,92802
40.13,87228
40.12,83278
40.11,78916
40.09,79038
40.06,93153
40.06,84068
40.06,80998
40.01,71944
39.96,81816
39.94,77826
39.93,77544
39.85,84063
39.84,64061
39.83,43318
39.81,79026
39.8,75089
39.79,84492
39.77,77563
39.66,61811
39.65,66191
39.58,65231
39.56,75045
39.54,69446
39.49,53819
39.48,66181
39.41,72090
39.37,64591
39.31,57304
39.3,63923
39.27,61485
39.26,63828
39.22,57450
39.21,59325
39.09,56020
39.05,48017
39.02,54174
38.99,56131
38.99,55924
38.96,18239
38.92,54113
38.88,17982
38.79,52370
38.78,46670
38.76,52287
38.72,54695
38.69,49673
38.63,46951
38.6,30279
38.59,48671
38.58,81556
38.58,53873
38.58,48464
38.55,42955
38.5,44816
38.46,30132
38.41,47939
38.34,41116
38.27,28568
38.25,35834
38.19,38605
38.18,38895
38.14,39239
38.1,44866
38.08,37009
38.04,36447
38.03,35410
37.99,37921
37.98,37311
37.97,35336
37.94,33172
37.93,32611
37.92,25157
37.85,35904
37.84,35328
37.84,26265
37.78,20203
37.77,31378
37.74,23603
37.74,20314
37.69,22407
37.62,23832
37.6,21706
37.59,22950
37.59,19080
37.58,20472
37.57,28268
37.56,19125
37.54,32351
37.49,22682
37.43,28074
37.43,19156
37.28,26117
37.26,27068
37.25,25977
37.21,18221
37.21,12185
37.2,18904
37.15,16250
37.11,27136
37.11,14574
37.08,17780
37.08,15002
37.05,19504
37.03,17269
37,11435
36.99,14506
36.97,17384
36.96,17532
36.95,22941
36.92,14451
36.89,16462
36.88,17485
36.87,13302
36.78,14796
36.77,13625
36.74,16653
36.7,13801
36.65,20081
36.65,15080
36.62,10735
36.6,19672
36.59,12531
36.59,11769
36.59,11198
36.58,12712
36.55,11841
36.54,15422
36.54,14970
36.52,12460
36.49,13497
36.49,10948
36.49,8580
36.48,12533
36.47,8711
36.46,15941
36.46,15072
36.43,18910
36.43,13365
36.42,11502
36.41,13621
36.39,12951
36.37,10358
36.36,12078
36.31,13416
36.3,13281
36.29,11091
36.24,1992
36.23,10380
36.22,15987
36.22,10506
36.2,12384
36.2,7823
36.19,11673
36.18,11584
36.18,11258
36.18,11190
36.17,11715
36.15,10374
36.14,10486
36.12,11317
36.11,10698
36.1,13036
36.1,9163
36.09,10607
36.09,9172
36.08,10346
36.08,9138
36.08,7135
36.08,7046
36.06,11844
36.06,11410
36.05,13297
36.05,9735
36.05,9577
36.03,10126
36.02,10914
36.02,8330
36.01,11127
35.99,8985
35.98,10963
35.98,10046
35.98,6002
35.98,4628
35.97,9130
35.97,8743
35.96,10295
35.96,10254
35.96,9105
35.95,11328
35.94,15864
35.94,9696
35.92,10010
35.91,8469
35.91,8352
35.9,9364
35.88,8562
35.87,6691
35.85,10112
35.85,9595
35.85,9212
35.85,8487
35.84,8929
35.84,6639
35.83,8971
35.83,7606
35.82,9716
35.82,9511
35.82,9427
35.81,11336
35.81,10561
35.81,9155
35.79,10314
35.79,8220
35.79,7785
35.77,9255
35.77,9068
35.77,7881
35.77,6648
35.76,10011
35.76,8275
35.75,11496
35.74,10072
35.74,9327
35.74,8513
35.7,8846
35.7,8396
35.69,6929
35.67,13749
35.67,9884
35.67,9405
35.67,9001
35.67,7895
35.66,6802
35.66,6278
35.65,9493
35.65,8528
35.65,7377
35.65,6808
35.65,5440
35.64,8328
35.63,9474
35.63,9458
35.63,9108
35.63,8359
35.63,6417
35.62,8462
35.6,8144
35.6,6831
35.6,4999
35.58,11693
35.57,9367
35.57,7565
35.56,7886
35.56,7533
35.55,9786
35.55,8838
35.54,9352
35.54,7177
35.53,8669
35.53,7143
35.53,6968
35.52,9234
35.52,8928
35.52,8456
35.52,8143
35.52,8118
35.52,7054
35.51,8980
35.51,6914
35.49,6915
35.48,10132
35.48,9192
35.47,8643
35.47,6660
35.46,9478
35.46,8956
35.46,8412
35.46,8128
35.45,8868
35.45,8100
35.45,7089
35.44,9813
35.44,9042
35.44,8075
35.44,7134
35.44,5786
35.43,7130
35.43,6241
35.43,6132
35.42,8883
35.42,7746
35.42,7246
35.41,8081
35.41,7909
35.4,7459
35.4,6161
35.4,5605
35.39,7484
35.39,7275
35.38,10902
35.38,9937
35.38,8968
35.38,6929
35.38,6374
35.37,8275
35.37,6825
35.37,3746
35.36,6108
35.35,8633
35.35,7554
35.34,9131
35.34,7662
35.34,6433
35.33,7535
35.33,7524
35.33,7367
35.32,7973
35.32,7588
35.32,7291
35.32,6810
35.32,6658
35.31,7318
35.31,5918
35.3,9478
35.3,8074
35.3,7285
35.3,7063
35.29,8203
35.29,7619
35.29,7103
35.28,8188
35.28,7223
35.28,5703
35.27,8216
35.27,7131
35.27,6503
35.26,8193
35.26,7750
35.26,7372
35.25,7658
35.25,7373
35.24,8822
35.24,8127
35.24,7721
35.24,7580
35.24,7140
35.24,6045
35.23,8437
35.23,7300
35.23,7043
35.23,6268
35.23,5655
35.22,7531
35.22,6554
35.21,9138
35.21,8200
35.21,7350
35.21,7343
35.21,7286
35.21,5751
35.21,5679
35.2,6385
35.2,5572
35.19,12575
35.19,7994
35.19,7623
35.19,7429
35.19,6685
35.19,6418
35.19,5983
35.19,4930
35.18,8022
35.18,6820
35.18,6210
35.18,5889
35.17,7447
35.17,7255
35.17,6882
35.16,9578
35.16,8386
35.16,6891
35.15,7986
35.15,7800
35.15,6839
35.15,6031
35.14,6940
35.14,5942
35.14,5588
35.13,8294
35.13,7304
35.13,7283
35.12,7258
35.12,7126
35.12,4982
35.11,9899
35.11,7167
35.11,7160
35.11,6866
35.11,6586
35.1,9477
35.1,6126
35.1,4025
35.09,8096
35.09,7786
35.09,7514
35.09,7222
35.09,7180
35.09,7018
35.08,8805
35.08,7752
35.08,7500
35.08,6960
35.08,6859
35.08,6587
35.08,6192
35.08,5462
35.07,9384
35.07,7965
35.07,7715
35.07,6362
35.07,5625
35.06,10822
35.06,7612
35.06,6460
35.06,5666
35.05,8275
35.05,6718
35.05,6332
35.05,6251
35.05,5908
35.05,5430
35.05,4674
35.04,6910
35.04,6023
35.04,6009
35.04,5805
35.04,5464
35.03,7794
35.03,7428
35.03,7072
35.03,6268
35.03,6249
35.03,6046
35.02,7688
35.02,7644
35.02,7461
35.02,7318
35.02,6830
35.02,5934
35.01,7517
35.01,4773
35,9761
35,7096
35,6851
35,5478
34.99,7292
34.99,7290
34.99,7134
34.99,3694
34.98,7600
34.98,7021
34.98,6401
34.98,6152
34.98,5917
34.97,6316
34.97,5229
34.96,7952
34.96,7681
34.96,6777
34.96,6210
34.96,5428
34.96,5230
34.96,4406
34.95,7664
34.95,7592
34.95,7182
34.95,6952
34.95,6634
34.95,6164
34.95,5019
34.94,7322
34.94,6983
34.94,6153
34.94,6136
34.93,5209
34.93,2682
34.92,6701
34.92,5748
34.91,7252
34.91,6819
34.91,6770
34.91,4903
34.9,6430
34.9,6430
34.9,6296
34.9,5485
34.9,5100
34.89,7309
34.89,7067
34.89,6029
34.89,5698
34.89,4144
34.88,7790
34.88,7283
34.88,6661
34.87,7870
34.87,6755
34.87,6062
34.87,5919
34.87,5792
34.87,4644
34.86,6984
34.86,6782
34.85,8665
34.85,7659
34.85,7033
34.85,5817
34.84,5010
34.83,7910
34.83,7792
34.83,5106
34.83,4524
34.82,6165
34.82,6024
34.82,5862
34.82,5509
34.82,4965
34.81,6683
34.81,6457
34.81,6065
34.8,6763
34.8,5940
34.8,5729
34.8,4272
34.8,4239
34.79,8543
34.79,6483
34.79,6298
34.78,7412
34.78,6826
34.78,5649
34.78,5032
34.78,4418
34.77,6824
34.77,6817
34.77,6174
34.77,5996
34.77,5758
34.77,5515
34.76,6715
34.76,5960
34.75,5639
34.75,5511
34.74,6146
34.74,6134
34.74,5637
34.73,9434
34.73,6825
34.73,5602
34.73,5267
34.73,4519
34.73,4384
34.73,3931
34.72,14906
34.72,6069
34.72,5577
34.72,5348
34.72,3447
34.71,8165
34.71,6174
34.71,5896
34.71,5835
34.71,5752
34.71,4376
34.7,6946
34.7,6840
34.7,4893
34.7,4495
34.68,6932
34.68,6394
34.68,6212
34.67,6204
34.67,5971
34.67,5930
34.66,5714
34.66,5574
34.65,8105
34.65,7243
34.65,5917
34.65,5495
34.64,5074
34.63,7314
34.63,4704
34.63,4360
34.62,8594
34.62,7115
34.62,6706
34.62,5861
34.62,5235
34.62,4799
34.61,6714
34.61,6586
34.61,6195
34.61,6147
34.61,5451
34.61,5367
34.61,4931
34.61,4468
34.61,3943
34.61,3766
34.6,8581
34.6,6694
34.6,6161
34.6,5720
34.6,4252
34.59,7539
34.59,7520
34.59,5853
34.59,5725
34.58,5245
34.58,4635
34.58,4542
34.57,8190
34.57,5162
34.56,5398
34.56,5328
34.56,4989
34.56,4844
34.56,4137
34.55,4841
34.55,4654
34.54,6106
34.54,6007
34.54,5948
34.54,5723
34.53,6746
34.53,6538
34.53,6422
34.53,5928
34.53,5512
34.53,5416
34.53,5255
34.53,3346
34.53,2742
34.52,7621
34.52,5284
34.51,7407
34.51,5500
34.51,5356
34.51,4875
34.51,4277
34.51,3908
34.5,5869
34.49,4060
34.49,3674
34.48,6383
34.48,6134
34.48,5360
34.48,5014
34.48,4863
34.48,4294
34.48,4284
34.48,2756
34.47,7088
34.47,6094
34.47,5776
34.47,5040
34.47,4771
34.46,6708
34.46,6371
34.46,6064
34.46,5365
34.46,5009
34.46,4950
34.46,4931
34.46,4925
34.46,4758
34.45,5900
34.45,5746
34.45,5570
34.45,4948
34.45,4773
34.45,3524
34.44,5986
34.44,5715
34.44,5686
34.44,5429
34.44,5244
34.44,5092
34.44,5042
34.44,4878
34.43,7762
34.43,6475
34.43,4983
34.43,3214
34.42,7654
34.42,6465
34.42,5333
34.42,4709
34.41,8420
34.41,5360
34.41,5160
34.41,4717
34.4,6858
34.4,6068
34.4,5778
34.4,5247
34.4,5070
34.4,5015
34.39,7933
34.39,5694
34.39,5527
34.39,5459
34.39,5049
34.39,4163
34.39,3418
34.38,4356
34.38,4250
34.38,3752
34.38,2981
34.37,6330
34.37,5429
34.37,4602
34.37,3888
34.37,3863
34.36,6739
34.36,6567
34.36,5416
34.36,5193
34.36,5135
34.36,4790
34.36,4547
34.36,4248
34.35,5340
34.35,5175
34.35,4660
34.35,4478
34.35,4337
34.35,4245
34.34,5863
34.34,5758
34.34,5664
34.34,5653
34.34,5338
34.34,5210
34.34,4981
34.33,8182
34.33,5558
34.33,5434
34.33,5375
34.33,5285
34.33,4867
34.32,5948
34.32,5767
34.32,5288
34.32,4959
34.32,4906
34.32,4441
34.31,5637
34.31,5502
34.31,4722
34.31,1773
34.3,5294
34.3,5290
34.3,4675
34.3,4571
34.3,3751
34.3,3192
34.29,6222
34.29,6073
34.29,5318
34.29,4384
34.28,5582
34.28,4932
34.28,4323
34.28,3636
34.27,7194
34.27,5854
34.27,5050
34.27,4996
34.27,2807
34.26,60030
34.26,6035
34.26,5045
34.26,4900
34.26,4894
34.25,5241
34.25,5068
34.24,8224
34.24,7642
34.24,4830
34.24,4424
34.24,3913
34.24,3686
34.23,6988
34.23,6903
34.23,5077
34.23,5048
34.23,4829
34.23,3251
34.22,6274
34.22,5386
34.22,4930
34.22,4857
34.22,4412
34.22,4344
34.21,5307
34.21,5261
34.21,5161
34.21,4720
34.21,4582
34.21,2256
34.2,7289
34.2,5934
34.2,5014
34.2,4593
34.2,4550
34.2,4494
34.2,4294
34.19,5389
34.19,5316
34.19,4694
34.19,4570
34.19,3902
34.18,5126
34.18,4941
34.18,3585
34.18,3439
34.17,5962
34.17,5855
34.17,5684
34.17,5600
34.17,4940
34.17,4883
34.17,4686
34.17,3370
34.16,7883
34.16,5040
34.16,4779
34.16,4219
34.16,2702
34.15,7529
34.15,4864
34.15,4690
34.15,4642
34.15,4122
34.15,3183
34.15,2813
34.14,6352
34.14,5439
34.14,4388
34.14,2546
34.13,7350
34.13,6933
34.13,4887
34.13,4763
34.13,4358
34.13,4225
34.13,4189
34.13,3764
34.13,2658
34.12,5166
34.12,5109
34.12,4843
34.12,4583
34.12,4180
34.12,2634
34.12,2426
34.11,4529
34.11,4513
34.11,3278
34.1,5206
34.1,4813
34.1,4168
34.1,2646
34.1,2304
34.09,6613
34.09,5591
34.09,5432
34.09,4843
34.08,5027
34.08,4160
34.07,6979
34.07,5208
34.07,4987
34.07,4736
34.07,4594
34.07,4333
34.07,4194
34.07,2541
34.06,5163
34.06,4432
34.05,8210
34.05,5462
34.05,4500
34.05,4453
34.05,4184
34.05,3897
34.04,5340
34.04,5270
34.04,5250
34.04,5092
34.04,4766
34.04,4491
34.04,4489
34.04,4386
34.04,4190
34.04,4163
34.03,6133
34.03,4840
34.03,4825
34.03,4689
34.03,4441
34.03,4010
34.03,3158
34.03,2530
34.02,5405
34.02,5033
34.02,4942
34.02,4917
34.02,3734
34.01,8244
34.01,5866
34.01,3648
34.01,3258
34,5485
34,4861
34,4724
34,4523
34,4495
33.99,6919
33.99,5720
33.99,5505
33.99,5271
33.99,4959
33.99,4417
33.99,4285
33.99,4161
33.98,4895
33.98,4230
33.97,5584
33.97,4758
33.97,4650
33.97,4635
33.97,3908
33.97,3863
33.97,2855
33.96,5406
33.96,4804
33.96,3919
33.96,3252
33.95,4951
33.95,4301
33.95,4210
33.95,3430
33.94,6915
33.94,5903
33.94,5315
33.94,4880
33.94,4846
33.94,4341
33.93,8403
33.93,5429
33.93,4215
33.93,3920
33.92,5335
33.92,4526
33.91,6425
33.91,6133
33.91,4905
33.91,4661
33.91,4580
33.91,4371
33.9,4398
33.9,2878
33.89,5423
33.89,4542
33.89,3349
33.88,7104
33.88,5477
33.88,4678
33.88,4634
33.88,4283
33.88,4104
33.88,4008
33.88,3232
33.87,5330
33.87,4640
33.87,4387
33.87,2016
33.86,4958
33.86,4566
33.86,4479
33.86,3947
33.86,2656
33.85,8122
33.85,5731
33.85,4782
33.85,4770
33.85,4703
33.85,4179
33.85,3607
33.85,2601
33.84,3567
33.84,3531
33.84,1972
33.83,4377
33.83,4025
33.83,79
33.82,4593
33.82,4405
33.82,4397
33.82,4050
33.82,3024
33.82,2502
33.82,2321
33.81,8013
33.81,7623
33.81,3990
33.81,3920
33.81,3676
33.81,2510
33.8,5834
33.8,4732
33.8,4687
33.8,4411
33.8,4377
33.8,3966
33.8,3131
33.8,3040
33.8,1642
33.79,5643
33.79,5182
33.79,4219
33.78,6496
33.78,5448
33.78,4939
33.78,4593
33.78,4363
33.78,4192
33.78,3630
33.78,3503
33.78,2393
33.77,5896
33.77,4799
33.77,4480
33.77,3395
33.77,1811
33.77,1617
33.76,5600
33.76,5592
33.76,4991
33.76,4697
33.76,4025
33.76,3078
33.76,2470
33.76,2418
33.75,4638
33.75,4285
33.75,3129
33.75,2695
33.75,1110
33.74,5737
33.74,5336
33.74,5308
33.74,4766
33.74,4669
33.74,4066
33.74,2805
33.73,4632
33.73,4480
33.73,3855
33.73,3113
33.73,2682
33.73,2248
33.72,5101
33.72,4281
33.72,3989
33.72,2897
33.71,4477
33.71,4412
33.71,4368
33.71,3954
33.71,3840
33.71,3261
33.71,2462
33.7,6517
33.7,5536
33.7,5454
33.7,5225
33.7,5049
33.7,4327
33.7,3619
33.69,5622
33.69,5521
33.69,3905
33.69,3051
33.69,2331
33.68,7157
33.67,4663
33.67,2613
33.66,4617
33.66,4374
33.66,4233
33.66,3886
33.66,3760
33.66,2564
33.66,2021
33.65,4462
33.65,4358
33.65,4266
33.65,2620
33.64,5527
33.64,4175
33.64,3586
33.64,3283
33.64,3100
33.64,2198
33.63,6151
33.63,4226
33.63,4116
33.63,4106
33.63,3603
33.62,4986
33.62,2667
33.62,2110
33.62,1301
33.61,4314
33.61,3942
33.61,3417
33.61,3284
33.6,4787
33.6,4637
33.6,3919
33.6,3912
33.59,3691
33.59,3561
33.59,2240
33.58,4654
33.58,3642
33.58,3377
33.58,2979
33.58,2635
33.57,4742
33.57,2692
33.57,2539
33.57,1786
33.56,6712
33.56,4438
33.56,4177
33.56,3041
33.56,2790
33.56,2535
33.56,2502
33.56,2490
33.56,1783
33.55,7430
33.55,6058
33.55,4728
33.55,3682
33.55,3146
33.55,3061
33.55,2966
33.54,6297
33.54,3844
33.54,3465
33.54,2975
33.53,7566
33.53,4385
33.53,4238
33.53,4029
33.53,3035
33.53,3029
33.53,2699
33.53,1468
33.52,4538
33.52,2868
33.52,2522
33.51,4025
33.51,2961
33.51,2204
33.51,1361
33.51,1311
33.5,6331
33.5,4164
33.5,3789
33.5,3433
33.5,3048
33.49,5287
33.49,4522
33.49,4241
33.49,3755
33.49,2426
33.48,5851
33.48,4570
33.48,4089
33.48,4052
33.48,3732
33.48,3385
33.48,2937
33.48,2759
33.48,2401
33.48,2332
33.47,8260
33.47,5800
33.47,3893
33.47,3728
33.47,3472
33.47,3260
33.47,3014
33.47,2725
33.46,4982
33.46,4974
33.46,3308
33.46,2200
33.46,2140
33.45,4560
33.45,4341
33.45,3340
33.45,3060
33.45,2983
33.45,2879
33.45,2672
33.45,2176
33.44,5099
33.44,4500
33.44,4274
33.44,3094
33.44,2714
33.44,2448
33.44,2266
33.43,6601
33.43,4986
33.43,3944
33.43,3070
33.43,2478
33.42,3409
33.42,3109
33.42,2597
33.41,2501
33.4,5372
33.4,4546
33.4,4475
33.4,2793
33.4,1989
33.39,3623
33.39,2504
33.38,5218
33.38,4764
33.38,3942
33.38,3347
33.38,2988
33.38,2894
33.37,7644
33.37,4564
33.37,3172
