43.21,257733
33.37,3076
33.37,2942
33.37,2679
33.37,2516
33.37,2445
33.36,4213
33.36,3713
33.36,3111
33.36,2711
33.36,2617
33.35,7788
33.35,5275
33.35,3834
33.35,2952
33.35,2897
33.35,2781
33.35,2500
33.35,2364
33.34,3868
33.34,2660
33.33,4354
33.33,4337
33.33,4032
33.33,3277
33.33,2704
33.33,2617
33.32,4545
33.32,3751
33.32,1471
33.31,3398
33.31,3328
33.31,2691
33.3,5030
33.3,4626
33.3,4211
33.3,2220
33.3,1198
33.29,3676
33.29,3110
33.29,3070
33.29,2321
33.29,2001
33.29,1984
33.28,5717
33.28,3445
33.28,3073
33.28,2916
33.28,2849
33.28,2813
33.28,2797
33.28,2793
33.28,2741
33.28,2702
33.28,2594
33.27,3646
33.27,3472
33.27,2719
33.27,2526
33.27,2508
33.27,2421
33.26,9128
33.26,3680
33.26,3678
33.26,3580
33.26,3293
33.26,3195
33.26,3171
33.26,3149
33.26,3074
33.26,2314
33.25,3506
33.25,2850
33.25,2825
33.25,2591
33.25,2313
33.25,2308
33.25,-221
33.24,4364
33.24,3963
33.24,2956
33.24,2884
33.24,1832
33.24,1761
33.23,4586
33.23,4222
33.23,3666
33.23,3630
33.23,3567
33.23,3551
33.23,3274
33.23,2910
33.23,2598
33.23,2254
33.23,2155
33.23,1976
33.23,898
33.22,7776
33.22,3638
33.22,3552
33.22,3156
33.22,3016
33.22,2620
33.22,2026
33.21,3860
33.21,2933
33.21,2792
33.21,2752
33.21,2690
33.21,2491
33.21,2357
33.21,2028
33.2,6010
33.2,5127
33.2,4039
33.2,3975
33.2,3769
33.2,3709
33.2,3234
33.2,2847
33.2,2823
33.2,2790
33.2,2693
33.2,984
33.19,4839
33.19,3427
33.19,2834
33.19,2541
33.19,2360
33.19,1945
33.19,1221
33.18,3638
33.18,3246
33.18,3135
33.18,3110
33.17,3672
33.17,3079
33.17,2944
33.17,2861
33.17,2514
33.17,1586
33.16,4498
33.16,2946
33.16,2709
33.16,2429
33.16,2295
33.15,4212
33.15,3777
33.15,3300
33.15,2714
33.15,2598
33.15,2535
33.15,2287
33.15,2160
33.14,3318
33.14,2987
33.14,2925
33.14,2383
33.14,2343
33.14,1952
33.13,4801
33.13,3201
33.13,2803
33.13,2730
33.13,2577
33.13,2438
33.13,2324
33.13,1999
33.13,1611
33.13,711
33.12,3873
33.12,2992
33.12,2731
33.12,2492
33.12,2373
33.12,2367
33.12,1949
33.12,1793
33.11,5524
33.11,2943
33.11,2801
33.11,2669
33.11,2666
33.11,2644
33.11,2341
33.11,2282
33.11,2011
33.11,1968
33.1,6952
33.1,4073
33.1,3223
33.1,2910
33.1,2848
33.1,2628
33.1,2559
33.1,2530
33.1,2222
33.1,1865
33.09,4950
33.09,2548
33.09,2415
33.09,2332
33.08,4677
33.08,4560
33.08,3123
33.08,3087
33.08,2750
33.08,2566
33.08,2500
33.08,2472
33.08,2449
33.07,4913
33.07,3992
33.07,2876
33.07,2682
33.07,2673
33.07,2534
33.07,2262
33.07,2010
33.06,3897
33.06,3791
33.06,3443
33.06,2914
33.06,2619
33.06,2173
33.06,1915
33.05,7450
33.05,6295
33.05,2820
33.05,2688
33.05,2680
33.05,1599
33.05,1544
33.05,1095
33.04,3670
33.04,2910
33.04,2359
33.04,2099
33.04,1641
33.03,2628
33.03,2444
33.03,2276
33.03,1616
33.02,6625
33.02,3904
33.02,3650
33.02,3470
33.02,3356
33.02,3199
33.02,2802
33.02,2721
33.02,2646
33.02,2001
33.02,1985
33.02,1735
33.01,3174
33.01,2994
33.01,2887
33.01,2680
33.01,2474
33.01,2417
33,2756
33,2499
33,2356
33,2210
33,2047
33,1992
33,1321
32.99,3538
32.99,3237
32.99,2826
32.99,2696
32.99,2414
32.98,4247
32.98,3189
32.98,3189
32.98,2764
32.98,2627
32.98,2317
32.98,2290
32.98,2210
32.98,805
32.97,3044
32.97,2762
32.97,2670
32.97,2567
32.97,2566
32.97,2163
32.97,1794
32.96,4429
32.96,3636
32.96,2910
32.96,2387
32.96,2372
32.96,1934
32.96,1781
32.95,2817
32.95,2797
32.95,2444
32.95,1890
32.95,1722
32.95,1193
32.94,4473
32.94,2971
32.94,1823
32.94,1518
32.93,3091
32.93,2937
32.93,2934
32.93,2856
32.93,2785
32.93,2783
32.93,2325
32.93,1800
32.92,6144
32.92,3747
32.92,2983
32.92,2839
32.92,2689
32.92,2608
32.92,2401
32.92,2004
32.91,3024
32.91,2726
32.91,2722
32.91,2702
32.91,2611
32.91,2479
32.91,2373
32.91,2327
32.91,2146
32.91,1991
32.91,1648
32.9,3198
32.9,2966
32.9,2820
32.9,2758
32.9,2757
32.9,2672
32.9,2648
32.9,2638
32.9,2612
32.9,2413
32.9,2010
32.9,1955
32.9,1828
32.89,3687
32.89,3070
32.89,2680
32.89,2508
32.89,2450
32.89,2356
32.89,2346
32.89,2282
32.89,2228
32.89,2205
32.89,1503
32.89,1058
32.88,5085
32.88,4114
32.88,3981
32.88,3306
32.88,2993
32.88,2892
32.88,2818
32.88,2810
32.88,2782
32.87,3940
32.87,3274
32.87,3101
32.87,3087
32.87,2869
32.87,2868
32.87,2512
32.87,2483
32.87,2286
32.87,1993
32.87,1979
32.87,999
32.86,3584
32.86,3364
32.86,3228
32.86,2824
32.86,2648
32.86,2586
32.86,2410
32.86,2390
32.86,2316
32.86,2255
32.86,2066
32.86,1925
32.86,1924
32.86,1162
32.85,3418
32.85,3280
32.85,2722
32.85,2552
32.84,3969
32.84,3604
32.84,3312
32.84,3000
32.84,2879
32.84,2769
32.84,2747
32.84,2581
32.84,2548
32.84,1784
32.83,3372
32.83,3175
32.83,3165
32.83,2934
32.83,2893
32.83,2626
32.83,2482
32.83,2415
32.83,2330
32.83,2233
32.83,1998
32.82,3009
32.82,2853
32.82,2818
32.82,2705
32.82,2352
32.82,2193
32.82,2069
32.82,2029
32.82,2027
32.82,1994
32.82,1376
32.82,1313
32.81,5096
32.81,3268
32.81,2820
32.81,2706
32.81,2437
32.81,2412
32.81,2177
32.81,1624
32.8,2691
32.8,2592
32.8,2477
32.8,2285
32.8,1709
32.8,1328
32.8,1253
32.79,2893
32.79,2799
32.79,2744
32.79,2350
32.79,2318
32.79,2020
32.79,1665
32.78,3779
32.78,2994
32.78,2970
32.78,2407
32.78,1561
32.77,3022
32.77,2972
32.77,2881
32.77,2646
32.77,2017
32.77,1903
32.77,1874
32.76,6242
32.76,2910
32.76,2894
32.76,2885
32.76,2631
32.76,2464
32.76,2258
32.76,2057
32.76,2015
32.76,1972
32.76,1373
32.75,2745
32.75,2613
32.75,2588
32.75,2556
32.75,2342
32.75,2317
32.75,2201
32.75,2081
32.75,2014
32.75,1913
32.75,1475
32.75,1337
32.75,740
32.74,4146
32.74,2861
32.74,2776
32.74,2721
32.74,2689
32.74,2570
32.74,2295
32.74,1705
32.73,2877
32.73,2758
32.73,2576
32.73,2554
32.73,2345
32.73,2262
32.73,2093
32.73,1903
32.73,1519
32.73,1191
32.72,2742
32.72,2673
32.72,2487
32.72,2112
32.72,1961
32.71,3748
32.71,3117
32.71,2475
32.71,2352
32.71,2109
32.71,1868
32.71,1858
32.71,1822
32.7,2803
32.7,2769
32.7,2768
32.7,2677
32.7,2650
32.7,2581
32.7,2524
32.7,2459
32.7,2416
32.7,2364
32.7,1965
32.69,2871
32.69,2583
32.69,2180
32.69,2062
32.69,1870
32.69,1296
32.68,3426
32.68,2750
32.68,2702
32.68,2073
32.68,1579
32.68,652
32.67,4143
32.67,3978
32.67,2756
32.67,2705
32.67,2213
32.67,1966
32.67,1857
32.67,1250
32.66,4486
32.66,3187
32.66,2988
32.66,2912
32.66,2805
32.66,2593
32.66,2527
32.66,2225
32.66,2218
32.66,2166
32.66,2128
32.66,2123
32.66,2096
32.66,2003
32.66,1090
32.65,2738
32.65,2436
32.65,2141
32.65,2111
32.65,1682
32.65,1660
32.65,1488
32.65,1376
32.65,819
32.64,2554
32.64,2535
32.64,2418
32.64,2408
32.64,2393
32.64,2357
32.64,2269
32.64,1935
32.64,1299
32.63,2667
32.63,2620
32.63,2614
32.63,2506
32.63,2489
32.63,2427
32.63,2213
32.63,2120
32.63,1887
32.62,5929
32.62,4028
32.62,2746
32.62,2700
32.62,2375
32.62,2375
32.62,1802
32.62,1216
32.61,3020
32.61,2894
32.61,2218
32.61,2018
32.61,1932
32.61,1760
32.61,1757
32.6,2669
32.6,2515
32.6,2508
32.6,2381
32.6,2269
32.6,2226
32.6,2221
32.6,1508
32.6,1436
32.59,3221
32.59,3018
32.59,2982
32.59,2639
32.59,2552
32.59,2286
32.59,2200
32.59,2097
32.59,1573
32.59,1196
32.59,1020
32.59,792
32.58,4877
32.58,3295
32.58,3029
32.58,3026
32.58,2889
32.58,2630
32.58,2521
32.58,2425
32.58,2346
32.58,2170
32.58,2163
32.58,1861
32.58,1441
32.58,875
32.57,4366
32.57,2976
32.57,2510
32.57,2489
32.57,2414
32.57,1828
32.57,1741
32.57,1678
32.57,1462
32.57,1261
32.57,1146
32.56,2907
32.56,2766
32.56,2636
32.56,2510
32.56,2473
32.56,1928
32.56,1883
32.56,1867
32.56,1814
32.56,1626
32.56,1622
32.56,1503
32.55,3316
32.55,2876
32.55,2489
32.55,2232
32.55,2179
32.55,1908
32.55,1775
32.54,2934
32.54,2397
32.54,2040
32.54,1843
32.54,1786
32.54,1681
32.53,2648
32.53,2612
32.53,2598
32.53,2397
32.53,2272
32.53,2262
32.53,2153
32.53,2006
32.53,2002
32.53,1723
32.53,1669
32.53,1590
32.52,2875
32.52,1965
32.52,1521
32.52,862
32.51,3001
32.51,2979
32.51,2952
32.51,2584
32.51,2347
32.51,2142
32.51,2112
32.51,1919
32.5,3629
32.5,2862
32.5,2581
32.5,2421
32.5,2384
32.5,2210
32.5,1978
32.5,1900
32.5,1818
32.5,1799
32.5,1412
32.5,785
32.49,2817
32.49,2661
32.49,2652
32.49,2408
32.49,1822
32.49,1706
32.49,856
32.48,3032
32.48,2885
32.48,2382
32.48,2156
32.47,3911
32.47,3517
32.47,2677
32.47,2620
32.47,2056
32.47,2022
32.47,1632
32.47,1285
32.46,3873
32.46,2946
32.46,2916
32.46,2690
32.46,2583
32.46,2533
32.46,2516
32.46,2411
32.46,1657
32.46,682
32.45,3101
32.45,3008
32.45,2811
32.45,2704
32.45,2642
32.45,2581
32.45,2352
32.45,2333
32.45,2301
32.45,1946
32.45,1928
32.45,1829
32.45,1511
32.44,2745
32.44,2244
32.44,2149
32.44,2096
32.44,2046
32.44,1958
32.44,1915
32.44,1848
32.44,1554
32.43,2862
32.43,2710
32.43,2642
32.43,2623
32.43,2408
32.43,2213
32.43,2178
32.43,1927
32.43,1738
32.43,1645
32.42,4372
32.42,2772
32.42,2638
32.42,2556
32.42,2430
32.42,2428
32.42,2303
32.42,2179
32.42,2155
32.42,1925
32.42,1809
32.42,1773
32.42,1753
32.42,1411
32.42,1044
32.41,2816
32.41,2776
32.41,2705
32.41,2555
32.41,2054
32.41,1553
32.41,1485
32.41,1478
32.41,1203
32.4,2546
32.4,2524
32.4,2422
32.4,2280
32.4,1913
32.4,1731
32.4,1682
32.4,1563
32.39,3164
32.39,2834
32.39,2804
32.39,2662
32.39,2656
32.39,2409
32.39,2358
32.39,2210
32.39,2200
32.39,1988
32.39,1561
32.38,2971
32.38,2796
32.38,2205
32.38,1503
32.37,3101
32.37,2827
32.37,2006
32.37,2002
32.37,1545
32.37,1201
32.36,2449
32.36,2434
32.36,2350
32.36,2301
32.36,2235
32.36,1954
32.36,1368
32.36,1317
32.35,2984
32.35,1883
32.35,1855
32.35,1734
32.34,2814
32.34,2794
32.34,2298
32.34,2113
32.34,1949
32.34,1859
32.34,1208
32.34,820
32.33,2888
32.33,2786
32.33,2739
32.33,2641
32.33,2589
32.33,2380
32.33,2243
32.33,2079
32.33,1963
32.33,1600
32.33,1565
32.33,1533
32.33,1508
32.33,1395
32.33,1102
32.32,3157
32.32,2800
32.32,2535
32.32,2403
32.32,2371
32.32,2319
32.32,1895
32.32,1686
32.31,2501
32.31,2492
32.31,2462
32.31,2155
32.31,1961
32.31,1900
32.31,1800
32.31,795
32.3,2872
32.3,2511
32.3,2493
32.3,2142
32.3,2100
32.3,2073
32.3,1455
32.3,934
32.29,2636
32.29,2635
32.29,2593
32.29,2449
32.29,2179
32.29,1893
32.29,1812
32.29,1586
32.28,2794
32.28,2658
32.28,2061
32.28,1852
32.28,1708
32.28,1601
32.28,1508
32.28,1044
32.27,5599
32.27,3096
32.27,2970
32.27,2763
32.27,2569
32.27,2401
32.27,2142
32.27,1904
32.26,2636
32.26,2232
32.26,1802
32.26,1651
32.26,1507
32.26,1218
32.26,1053
32.25,2701
32.25,2333
32.25,2038
32.25,1961
32.25,1627
32.25,1552
32.25,1528
32.25,726
32.24,3674
32.24,3012
32.24,2887
32.24,2200
32.24,1751
32.24,1718
32.24,1633
32.24,1373
32.24,1306
32.24,1016
32.23,2470
32.23,2297
32.23,2263
32.23,2131
32.23,2022
32.23,901
32.22,2797
32.22,2729
32.22,2654
32.22,2199
32.22,2037
32.22,2017
32.22,1900
32.22,1875
32.22,1291
32.22,1135
32.21,4308
32.21,2458
32.21,2400
32.21,2245
32.21,1941
32.21,1714
32.21,1429
32.21,1113
32.2,2636
32.2,2544
32.2,2459
32.2,2445
32.2,2445
32.2,2086
32.2,1589
32.2,1288
32.2,1110
32.19,3090
32.19,2530
32.19,2476
32.19,1932
32.19,1853
32.19,1851
32.19,1717
32.19,1568
32.19,1261
32.19,889
32.19,545
32.19,313
32.18,2578
32.18,1810
32.18,1562
32.18,965
32.17,2377
32.17,1899
32.17,1720
32.17,1675
32.17,1428
32.17,1362
32.17,1352
32.16,2848
32.16,2552
32.16,2259
32.16,2055
32.16,2028
32.16,1810
32.16,1781
32.16,1709
32.16,1446
32.16,969
32.15,2787
32.15,2309
32.15,2141
32.15,2018
32.15,1701
32.15,1640
32.15,1587
32.15,1418
32.14,2922
32.14,2922
32.14,2540
32.14,2507
32.14,1966
32.14,1811
32.14,1807
32.14,1791
32.14,1750
32.14,1659
32.14,1466
32.14,1205
32.14,1200
32.13,2575
32.13,2477
32.13,2182
32.13,1912
32.13,1899
32.13,1867
32.13,1700
32.13,1658
32.13,1632
32.13,1582
32.13,1485
32.13,1446
32.13,1041
32.13,969
32.13,815
32.12,3361
32.12,2938
32.12,2754
32.12,2530
32.12,1983
32.12,1976
32.12,1812
32.12,1645
32.12,1338
32.12,1281
32.12,1032
32.12,761
32.11,2512
32.11,2003
32.11,1904
32.11,1894
32.11,1716
32.11,1664
32.11,1573
32.11,1562
32.11,1446
32.11,1389
32.11,1184
32.11,574
32.1,3316
32.1,2721
32.1,2666
32.1,2392
32.1,2235
32.1,1697
32.1,1167
32.09,4882
32.09,4022
32.09,2568
32.09,2055
32.09,1848
32.09,1691
32.09,1584
32.09,1518
32.09,1302
32.09,1036
32.08,2177
32.08,2150
32.08,1650
32.08,796
32.08,588
32.08,506
32.07,2993
32.07,2626
32.07,2200
32.07,2144
32.07,1923
32.07,1877
32.07,1571
32.06,3465
32.06,2672
32.06,2547
32.06,2502
32.06,2355
32.06,1786
32.06,1620
32.06,1614
32.06,1585
32.06,1258
32.05,2312
32.05,2222
32.05,2149
32.05,2029
32.05,2027
32.05,1557
32.05,1350
32.05,1235
32.05,693
32.04,2675
32.04,1756
32.04,1687
32.04,1505
32.03,2382
32.03,2054
32.03,1983
32.03,1920
32.03,1623
32.03,1575
32.03,1142
32.02,2867
32.02,2595
32.02,2492
32.02,2257
32.02,2036
32.02,1954
32.02,1632
32.02,1271
32.02,941
32.01,2856
32.01,2042
32.01,1452
32.01,1423
32.01,1158
32.01,1120
32,1939
32,1807
32,1752
32,1320
32,918
32,891
32,781
31.99,3213
31.99,2851
31.99,2638
31.99,2290
31.99,2280
31.99,2031
31.99,1998
31.99,1627
31.99,1420
31.99,308
31.98,2291
31.98,2085
31.98,1442
31.98,1184
31.97,2037
31.97,1680
31.97,1638
31.97,1297
31.97,92
31.96,2762
31.96,2582
31.96,2247
31.96,1931
31.96,1859
31.96,1772
31.96,1761
31.96,1362
31.96,1183
31.96,1113
31.96,879
31.95,1808
31.95,1777
31.95,1718
31.95,1694
31.95,1563
31.95,1477
31.95,1185
31.94,2647
31.94,2566
31.94,2286
31.94,2054
31.94,1950
31.94,1855
31.94,1294
31.94,656
31.93,2833
31.93,2360
31.93,2327
31.93,2086
31.93,2049
31.93,1901
31.93,1896
31.93,1783
31.93,1571
31.93,1561
31.93,1555
31.93,1546
31.93,1490
31.93,1468
31.93,1380
31.93,1308
31.93,1248
31.93,1098
31.93,1096
31.92,2280
31.92,2202
31.92,2094
31.92,1165
31.91,2420
31.91,2406
31.91,2271
31.91,2247
31.91,1835
31.91,1460
31.91,1151
31.9,2634
31.9,2004
31.9,1514
31.9,1197
31.9,-209
31.89,2178
31.89,1607
31.89,1527
31.89,1465
31.89,1366
31.89,1275
31.89,886
31.89,688
31.88,2647
31.88,2410
31.88,2080
31.88,1556
31.88,1436
31.88,1372
31.88,202
31.87,2785
31.87,2313
31.87,2184
31.87,2178
31.87,1742
31.87,1615
31.87,1573
31.87,1502
31.87,1494
31.87,1289
31.86,2767
31.86,2635
31.86,2532
31.86,2390
31.86,1997
31.86,1863
31.86,1804
31.86,1445
31.86,1030
31.85,2120
31.85,1714
31.85,1692
31.85,1191
31.85,1165
31.85,1144
31.85,1069
31.84,3366
31.84,2340
31.84,2282
31.84,2119
31.84,1924
31.84,1830
31.84,1818
31.84,1787
31.84,1716
31.84,1350
31.84,1235
31.84,1202
31.84,986
31.84,974
31.84,923
31.84,385
31.83,3171
31.83,2442
31.83,2053
31.83,1863
31.83,1658
31.83,1318
31.83,767
31.82,2806
31.82,2728
31.82,2709
31.82,1843
31.82,1675
31.82,1631
31.82,1604
31.82,1430
31.81,1431
31.81,1272
31.81,1148
31.81,1047
31.81,575
31.8,2501
31.8,2271
31.8,2242
31.8,1827
31.8,1736
31.8,1718
31.8,1573
31.8,1500
31.8,1127
31.8,926
31.79,2611
31.79,2404
31.79,2357
31.79,2042
31.79,1722
31.79,1466
31.79,1379
31.78,2613
31.78,2233
31.78,2049
31.78,2002
31.78,1990
31.78,1866
31.78,1444
31.78,1416
31.78,1144
31.78,772
31.78,681
31.77,2502
31.77,2004
31.77,1678
31.77,1600
31.77,1500
31.77,1435
31.77,1053
31.77,921
31.77,862
31.76,1961
31.76,1661
31.75,2963
31.75,2256
31.75,1868
31.75,1241
31.74,2207
31.74,1400
31.73,2254
31.73,1469
31.73,1254
31.73,1209
31.73,1142
31.73,1061
31.73,1044
31.73,1002
31.72,2211
31.72,1892
